Script started on Wed Aug 22 16:12:00 2012
[?1034hbash-3.2$ io
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
^C
IOVM:
	Received signal. Setting interrupt flag.

  current coroutine
  ---------
  Coroutine callStack                  A4_Exception.io 244
  Coroutine backTraceString            A4_Exception.io 274
  Coroutine showStack                  System.io 62
  System userInterruptHandler          [unlabeled] 0
  Sequence println                     Command Line 1

bash-3.2$ io
Io 20110905
Io> "13" asHex[5G[K"13" asHex[10GslotNames sort[5G13 asJson[K[5GNumber slotNames sort[5G13 perform("asHex")[K[5GNumber slotNames sort[5G13 asJson[K[5G"13" slotNames sort[10GasHex[K[5G[K~[Ki := 1
==> 1
Io> i type
==> Number
Io> while(i <= 12[K1, i println; i = i + 1); "this one goes up to 11" printon[K[Kln
1
2
3
4
5
6
7
8
9
10
11
this one goes up to 11
==> this one goes up to 11
Io> (for[K[K[K[Kfor(i, 1, 11, i println); "This one goes up to 11" println
1
2
3
4
5
6
7
8
9
10
11
This one goes up to 11
==> This one goes up to 11
Io> for(i, 1, 11, 2, i println); "This one steps up to 11" println
1
3
5
7
9
11
This one steps up to 11
==> This one steps up to 11
Io> for(i, 1, 2, 1, i println, "extra argument"0
... 
IOVM:
	Received signal. Setting interrupt flag.



  current coroutine
  ---------
  Coroutine callStack                  A4_Exception.io 244
  Coroutine backTraceString            A4_Exception.io 274
  Coroutine showStack                  System.io 62
  System userInterruptHandler          [unlabeled] 0
  CLI interactive                      Z_CLI.io 191
  CLI interactive                      Z_CLI.io 191
  CLI interactive                      Z_CLI.io 191
  CLI interactive                      Z_CLI.io 191
  CLI interactive                      Z_CLI.io 191
  CLI interactive                      Z_CLI.io 150
  CLI run                              IoState_runCLI() 1

bash-3.2$ io
Io 20110905
Io> "13" asHex[10GslotNames sort[10GasHex[K[5G[Kfor(i, 1, 2, 1, i println, "extra argument")
1
2
==> 2
Io> for(i, 1, 2, i println, "extra argument"0[K)
2
==> extra argument
Io> if(true, "It is true.", "It is false.")
==> It is true.
Io> if(false, "it is[8Gtrue, "It is true.", "It is false.")[Pe[Pe[Pe[1@fe[1@ae[1@le[1@se
==> It is false.
Io> if(false)
==> false
Io> if(false) then"It[K[K[K("It is true." else[K[K[K[K) else("It is false")
==> nil
Io> ikf[Kf[K[Kf(falase)[K[K[K[Kse) then("it i[K[K[KIt is true." println) else ("It is false".[K[K." println)
It is false.
==> nil
Io> OperatorTable
==> OperatorTable_0x2629d0:
Operators
  0   ? @ @@
  1   **
  2   % * /
  3   + -
  4   << >>
  5   < <= > >=
  6   != ==
  7   &
  8   ^
  9   |
  10  && and
  11  or ||
  12  ..
  13  %= &= *= += -= /= <<= >>= ^= |=
  14  return

Assign Operators
  ::= newSlot
  :=  setSlot
  =   updateSlot

To add a new operator: OperatorTable addOperator("+", 4) and implement the + message.
To add a new assign operator: OperatorTable addAssignOperator("=", "updateSlot") and implement the updateSlot message.

Io> OperatorTable addOperator("xor", 111[K)
==> OperatorTable_0x2629d0:
Operators
  0   ? @ @@
  1   **
  2   % * /
  3   + -
  4   << >>
  5   < <= > >=
  6   != ==
  7   &
  8   ^
  9   |
  10  && and
  11  or xor ||
  12  ..
  13  %= &= *= += -= /= <<= >>= ^= |=
  14  return

Assign Operators
  ::= newSlot
  :=  setSlot
  =   updateSlot

To add a new operator: OperatorTable addOperator("+", 4) and implement the + message.
To add a new assign operator: OperatorTable addAssignOperator("=", "updateSlot") and implement the updateSlot message.

Io> x[Ktrue xor := method(bool, if(bool, false, true))
==> method(bool, 
    if(bool, false, true)
)
Io> false xor := method(bool, if(bool, true, false))
==> method(bool, 
    if(bool, true, false)
)
Io> true xor true
==> false
Io> true xor false
==> true
Io> t[Kfalse xor true
==> true
Io> false xor false
==> false
Io> true xor 1
==> false
Io> psotO[K[K[K[KostFO[K[KOffice := Object clone
==>  Object_0x49ed30:

Io> postOffice packageSEnder :[K[K[K[K[K[Kender := method(call sender)
==> method(
    call sender
)
Io> maild[Ker := Object clone
==>  Object_0x2e4860:

Io> mailder del[K[K[K[K[K[Ker deliver := method(postOffice packageSender)
==> method(
    postOffice packageSender
)
Io> maikl[K[Kler deliver
==>  Object_0x2e4860:
  deliver          = method(...)

Io> postOffice messageTarget := method(call target)
==> method(
    call target
)
Io> Dog bark := method("[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KDog := Object clone
==>  Dog_0x4451f0:
  type             = "Dog"

Io> Dog bark := method()[K"woof!" print)
==> method(
    "woof!" print
)
Io> Dog bark
woof!==> woof!
Io> Dog bark := method("woof!" print)[9G:= Object clone[K[5GpostOffice messageTarget := method(call target)[5GDog := Object clone[K[5GpostOffice messageTarget := method(call target)[5GDog := Object clone[K[9Gbark := method("woof!" print)[13G[K[5G[KpostOffice messageTarget
==>  Object_0x49ed30:
  messageTarget    = method(...)
  packageSender    = method(...)

Io> postOffice messageArgs := method(call message arguments)
==> method(
    call message arguments
)
Io> postOffice messageArgs := method(call message arguments)[5G[KpostOffice messageName := method(call message name)
==> method(
    call message name
)
Io> postOffice messageArgs("one", 2, :three)
==> list("one", 2, : three)
Io> postOffice messageName
==> messageName
Io> postOffice sayWhat[K[K[K[K[K[K[KwhoC[KsThere := method(call sender)
==> method(
    call sender
)
Io> postOffice whosThere
==>  Object_0x229040:
  Dog              = Dog_0x4451f0
  Lobby            = Object_0x229040
  Protos           = Object_0x228fb0
  _                = Object_0x229040
  exit             = method(...)
  forward          = method(...)
  i                = 1
  mailer           = Object_0x2e4860
  postOffice       = Object_0x49ed30
  set_             = method(...)

Io> 
==> nil
Io> 
==> nil
Io> Number slotNames
==> list(constants, bitwiseComplement, >>, exp, permutations, bitwiseAnd, log, isInASequenceSet, log2, asin, toBaseWholeBytes, round, asSimpleString, isUppercase, isSpace, tan, floor, asUppercase, isLetter, cos, ^, squared, shortMin, mod, toBase, isHexDigit, toggle, sqrt, max, asUint32Buffer, negate, combinations, min, asBinary, cubed, asJson, asLowercase, clip, between, bitwiseOr, isAlphaNumeric, abs, unsignedIntMax, log10, shiftLeft, %, roundDown, repeat, shiftRight, +, /, integerMax, unsignedLongMax, floatMax, **, asOctal, &, factorial, at, asString, isNan, sin, acos, longMax, isPrint, |, isOdd, *, -, isPunctuation, isControlCharacter, <<, bitwiseXor, pow, isEven, isLowercase, asHex, minMax, isGraph, asCharacter, atan2, isDigit, asBuffer, asNumber, justSerialized, atan, ceil, longMin, integerMin, floatMin, shortMax)
Io> Number slotNames sort
==> list(%, &, *, **, +, -, /, <<, >>, ^, abs, acos, asBinary, asBuffer, asCharacter, asHex, asJson, asLowercase, asNumber, asOctal, asSimpleString, asString, asUint32Buffer, asUppercase, asin, at, atan, atan2, between, bitwiseAnd, bitwiseComplement, bitwiseOr, bitwiseXor, ceil, clip, combinations, constants, cos, cubed, exp, factorial, floatMax, floatMin, floor, integerMax, integerMin, isAlphaNumeric, isControlCharacter, isDigit, isEven, isGraph, isHexDigit, isInASequenceSet, isLetter, isLowercase, isNan, isOdd, isPrint, isPunctuation, isSpace, isUppercase, justSerialized, log, log10, log2, longMax, longMin, max, min, minMax, mod, negate, permutations, pow, repeat, round, roundDown, shiftLeft, shiftRight, shortMax, shortMin, sin, sqrt, squared, tan, toBase, toBaseWholeBytes, toggle, unsignedIntMax, unsignedLongMax, |)
Io> Number slotNames sort[5G[KdoFile(fib[K[K[K"fib.io")
==> # fib.io:2
method(n, 
    n println
)
Io> 1 fibonacci
nil
==> nil
Io> 1 fibonacci[5GdoFile("fib.io")[5G1 fibonacci[K 1
nil
==> 1
Io> 1 fibonacci 1[K2
nil
==> 2
Io> 1 fibonacci 21[K[5GdoFile("fib.io")
==> # fib.io:2
method(
    n println
)
Io> doFile("fib.io")[5G1 fibonacci 2[K[K

  Exception: Number does not respond to 'n'
  ---------
  Number n                             fib.io 2
  Number fibonacci                     Command Line 1

Io> 1 fibonacci

  Exception: Number does not respond to 'n'
  ---------
  Number n                             fib.io 2
  Number fibonacci                     Command Line 1

Io> 1 fibonacci

  Exception: Number does not respond to 'n'
  ---------
  Number n                             fib.io 2
  Number fibonacci                     Command Line 1

Io> 1 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    self println
)
Io> doFile("fib.io")[5G1 fibonacci[K
1
==> 1
Io> 1 fibonacci[5G[1@~1[1@51

  Exception: Object does not respond to '~'
  ---------
  Object ~                             Command Line 1

Io> ~51 fibonacci[5G~[1@~5~[1@~5~51[P [P [P [P [P [1@5 
5
==> 5
Io> Number factorial
==> 1
Io> Number factorial code

  Exception: Number does not respond to 'code'
  ---------
  Number code                          Command Line 1

Io> Number factorial code[21G[K[5G5 fibonacci[K[5G[2@~51[18G[5G[2P1[16G[5GdoFile("fib.io")
==> # fib.io:2
method(
    for(i, 1, self, 
        i println
    )
)
Io> doFile("fib.io")[5GNumber factorial code[21G[K[5G5 fibonacci[K
1
2
3
4
5
==> 5
Io> 5 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(n == 0, return 0)
)
Io> doFile("fib.io")[5G5 fibonacci[K

  Exception: Number does not respond to 'n'
  ---------
  Number n                             fib.io 2
  Number fibonacci                     Command Line 1

Io> 5 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
)
Io> doFile("fib.io")[5G5 fibonacci[K
==> false
Io> 5 fibonacci[5G5[P [1@0 
==> 0
Io> 0 fibonacci[5G5[16G[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
)
Io> doFile("fib.io")[5G0 fibonacci[K
==> 0
Io> 0 fibonacci[Pf[Pf[1@1f[1@ f
==> 1
Io> 1 fibonacci[P [1@2 
==> 1
Scheduler: nothing left to resume so we are exiting
  ---------
  Coroutine callStack                  A4_Exception.io 244
  Coroutine backTraceString            A4_Exception.io 274
  Coroutine showStack                  A4_Exception.io 177
  Coroutine pause                      A4_Exception.io 286

bash-3.2$ io
Io 20110905
Io> OperatorTable
==> OperatorTable_0x2657a0:
Operators
  0   ? @ @@
  1   **
  2   % * /
  3   + -
  4   << >>
  5   < <= > >=
  6   != ==
  7   &
  8   ^
  9   |
  10  && and
  11  or ||
  12  ..
  13  %= &= *= += -= /= <<= >>= ^= |=
  14  return

Assign Operators
  ::= newSlot
  :=  setSlot
  =   updateSlot

To add a new operator: OperatorTable addOperator("+", 4) and implement the + message.
To add a new assign operator: OperatorTable addAssignOperator("=", "updateSlot") and implement the updateSlot message.

Io> OperatorTable[5G[K"13" asHex[5G[KOperatorTable[5G[KdoFile("fib.io")
==> # fib.io:3
method(
    if(self <= 2, return 1)
)
Io> doFile("fib.io")[5GOperatorTable[K[5GdoFile("fib.io")[5G[K2 fibonacci
==> 1
Io> 2 fibonacci
==> 1
Io> 2 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
)
Io> doFile("fib.io")[5G2 fibonacci[K
==> 1
Io> 2 fibonacci
==> 1
Io> 2 fibonacci[P [1@1 
==> 1
Io> 1 fibonacci[1@~1[1@01[P1[P11[P [1@0 
==> 0
Io> 0 fibonacci[P [1@3 
==> false
Io> 3 fibonacci[5G0[16G[5G1[16G[5G2[16G[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    self - 1 print
    self - 2 print
)
Io> doFile("fib.io")[5G[K3 fibonacci
12==> 1
Io> 3 fibonacci[1@~3[1@43

  Exception: Object does not respond to '~'
  ---------
  Object ~                             Command Line 1

Io> ~43 fibonacci[P [P [P [1@4 
12==> 2
Io> 4 fibonacci[5G[2@~43[18G[5G[2P3[16G[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    self - 1 fibonacci print
    self - 2 fibonacci print
)
Io> doFile("fib.io")[5G4 fibonacci[K
11==> 3
Io> 4 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    self - 1 fibonacci + self - 2 fibonacci
)
Io> doFile("fib.io")[5G4 fibonacci[K
==> 6
Io> 4 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1 fibonacci) + self - 2 fibonacci
)
Io> doFile("fib.io")[5G4 fibonacci[K
==> 6
Io> 1 [K4 fibonacci[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1 fib) + self - 2 fib
)
Io> 1 fib
==> 1
Io> 2 fib
==> 1
Io> 0- [K fib
==> 0
Io> 2 fib
==> 1
Io> 3 fib
==> 4
Io> 3 fib[5G2 fib[5G0 fib[5G2 fib[5G1 fib[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1 fib) println
    (self - 2 fib) println
)
Io> doFile("fib.io")[5G3 fib[K
2
2
==> 2
Io> 3 fib[5GdoFile("fib.io")[5G3 fib[K[5G2 fib[5G0 fib[5G2 fib[5G1 fib[5G2 fib[5G0 fib[5G2 fib[5G3 fib[5GdoFile("fib.io")[5G3 fib[K[5G[K3 fib[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    self - 1 println
    self - 2 println
    (self - 1 fib) println
    (self - 2 fib) println
)
Io> doFile("fib.io")[5G3 fib[K
1
2
2
2
==> 2
Io> 3 fib[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1 fib) + self - 2 fib
)
Io> doFile("fib.io")[5G3 fib[K
==> 4
Io> 3 fib[5G[K34[K[K4 fib
==> 6
Io> 4 fib[5G3 fib[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1) fib + (self - 2) fib
)
Io> doFile("fib.io")[5G4 fib[K
==> 3
Io> 4 fib[5GdoFile("fib.io")
==> # fib.io:2
method(
    if(self == 0, return 0)
    if(self <= 2, return 1)
    (self - 1) fib + (self - 2) fib
)
Io> doFile("fib.io")[5G4 fib[K
==> 3
Io> 4 fib fib[K1 fib0 fib
==> 55
Io> 10 fib0 fib[K fib[K~ fib~ fib~ fib fib[K[K[K[K[K[Kfor(i, 1, 10, i fib)
==> 55
Io> for(i, 1, 10, i fib))[K)[K)[K)[K)[Ki) )i)i))[K)[Kf)i)b)
==> 55
Io> for(i, 1, 10, i fib) )p)r)i)n)t)l)n)
1
1
2
3
5
8
13
21
34
55
==> 55
Io> for(i, 1, 10, i fib println))[K)[K)[K)[K)[K)[K)[Ks)u)m)

  Exception: Number does not respond to 'sum'
  ---------
  Number sum                           Command Line 1

Io> for(i, 1, 10, i fib sum)println)
1
1
2
3
5
8
13
21
34
55
==> 55
Io> for(i, 1, 10, i fib println)[25Gsum)[Kprintln)[24G)[K[5G10 fib[K[5G[P4 fib[5GdoFile("fib.io")
==> # [unlabeled]:0
method(
    nil
)
Io> doFile("fib.io")[5Gfor(i, 1, 10, i fib println)
1
1
2
3
5
8
13
21
34
55
==> 55
Io> Number [K[K[K[K[K[KOperatorTable
==> OperatorTable_0x2657a0:
Operators
  0   ? @ @@
  1   **
  2   % * /
  3   + -
  4   << >>
  5   < <= > >=
  6   != ==
  7   &
  8   ^
  9   |
  10  && and
  11  or ||
  12  ..
  13  %= &= *= += -= /= <<= >>= ^= |=
  14  return

Assign Operators
  ::= newSlot
  :=  setSlot
  =   updateSlot

To add a new operator: OperatorTable addOperator("+", 4) and implement the + message.
To add a new assign operator: OperatorTable addAssignOperator("=", "updateSlot") and implement the updateSlot message.

Io> "asdf" / "asdf"

  Exception: Io Assertion 'operation not valid on non-number encodings'
  ---------
  message '/' in 'Command Line' on line 1

Io> Number / code

  Exception: Object does not respond to 'code'
  ---------
  Object code                          Command Line 1

Io> Number / code[K[K[K[K

  Exception: argument 0 to method '/' must be a Number, not a 'nil'
  ---------
  message '/' in 'Command Line' on line 1

Io> doFile(array.io)[K[K[K[K[K[K[K[K[K"array.io")
list()
==> list()
Io> list println
list()
==> list()
Io> list println[5GdoFile("array.io")
list()
==> list()
Io> doFile("array.io")[5Glist println[K
list()
==> list()
Io> ^D
bash-3.2$ io
Io 20110905
Io> list println[5GdoFile("array.io")
list(list(0), list(1))
==> list(list(0), list(1))
Io> mylist println
list(list(0), list(1))
==> list(list(0), list(1))
Io> mylist println[5GdoFile("array.io")[5G[KdoFile("array.io")
list(list(0), list(1))
list(0)
list(1)
==> list(1)
Io> List slotNames sort
==> list(ListCursor, append, appendIfAbsent, appendSeq, asEncodedList, asJson, asMap, asMessage, asSimpleString, asString, at, atInsert, atPut, average, capacity, contains, containsAll, containsAny, containsIdenticalTo, copy, cursor, detect, difference, empty, exSlice, first, flatten, foreach, fromEncodedList, groupBy, indexOf, insertAfter, insertAt, insertBefore, intersect, isEmpty, isNotEmpty, itemCopy, join, justSerialized, last, map, mapFromKey, mapInPlace, max, min, pop, preallocateToSize, prepend, push, reduce, remove, removeAll, removeAt, removeFirst, removeLast, removeSeq, rest, reverse, reverseForeach, reverseInPlace, reverseReduce, second, select, selectInPlace, setSize, size, slice, sliceInPlace, sort, sortBy, sortByKey, sortInPlace, sortInPlaceBy, sortKey, sum, swapIndices, third, union, unique, uniqueCount, with)
Io> List slotNames sort[5GdoFile("array.io")[K
list(list(0), list(1))
list(0)
list(1)
0
1
==> 1
Io> doFile("array.io")
list(list(0), list(1), list(2))
list(0)
list(1)
list(2)
0
1
2
==> 2
Io> doFile("array.io")
list(list(0), list(1), list(2))
list(0)
list(1)
list(2)
0
1
2
==> 2
Io> doFile("array.io")
list(list(0), list(1), list(2))
==> 2
Io> doFile("array.io")
==> 2
Io> doFile("array.io")
==> 3
Io> doFile("array.io")
1
2
3
==> 3
Io> doFile("array.io")
1
2
3

  Exception: Object does not respond to 'sum'
  ---------
  Object sum                           array.io 13

Io> doFile("array.io")
1
2
3
==> 3
Io> Number som[K[Kum code

  Exception: Number does not respond to 'sum'
  ---------
  Number sum                           Command Line 1

Io> Number sum code[5GdoFile("array.io")
1
2
3
==> 3
Io> doFile("array.io")
1
2
3
==> 3
Io> doFile("array.io")
1
2
3
==> 3
Io> ^D
bash-3.2$ io
Io 20110905
Io> doFile("array.io")
1
2
3
==> 3
Io> doFile("array.io")
2
4
6
==> 6
Io> doFile("array.io")
2
4
6
==> 6
Io> doFile("array.io")
6
6
==> 6
Io> doFile("array.io")
12
==> 12
Io> doFile("array.io")
36
==> 36
Io> doFile("array.io")
12
==> 12
Io> doFile("array.io")
12

  Exception: List does not respond to 'performWithArgList'
  ---------
  List performWithArgList              A3_List.io 161
  List reduce                          A3_List.io 3
  List sum                             array.io 20

Io> doFile("array.io")
==> 12
Io> doFile("array.io")
==> 12
Io> doFile("array.io")
==> 12
Io> doFile("array.io")
==> 12
Io> doFile("array.io")
==> 6
Io> doFile("array.io")
==> 6
Io> doFile("array.io")
==> 12
Io> doFile("array.io")
==> 12
Io> List slotNames sort
==> list(ListCursor, append, appendIfAbsent, appendSeq, asEncodedList, asJson, asMap, asMessage, asSimpleString, asString, at, atInsert, atPut, average, capacity, contains, containsAll, containsAny, containsIdenticalTo, copy, cursor, detect, difference, empty, exSlice, first, flatten, foreach, fromEncodedList, groupBy, indexOf, insertAfter, insertAt, insertBefore, intersect, isEmpty, isNotEmpty, itemCopy, join, justSerialized, last, map, mapFromKey, mapInPlace, max, min, pop, preallocateToSize, prepend, push, reduce, remove, removeAll, removeAt, removeFirst, removeLast, removeSeq, rest, reverse, reverseForeach, reverseInPlace, reverseReduce, second, select, selectInPlace, setSize, size, slice, sliceInPlace, sort, sortBy, sortByKey, sortInPlace, sortInPlaceBy, sortKey, sum, swapIndices, third, union, unique, uniqueCount, with)
Io> List slotNames sort[5GdoFile("array.io")[K
12
==> 12
Io> doFile("array.io")
12
12
==> 12
Io> doFile("array.io")[5GList slotNames sort
